C; 7812; 10240; 474; 21.6034
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 128; 80
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 275; 37.2364
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 232; 44.1379
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 331; 30.9366
C; 7812; 10240; 300; 34.1333
C; 7812; 10240; 613; 16.7047
C; 7812; 10240; 9; 1137.78
P; 7812; 10240; 87; 0.87
C; 7812; 10240; 280; 36.5714
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 661; 15.4917
C; 7812; 10240; 782; 13.0946
C; 7812; 10240; 241; 42.4896
C; 7812; 10240; 250; 40.96
C; 7812; 10240; 587; 17.4446
C; 7812; 10240; 166; 61.6867
C; 7812; 10240; 545; 18.789
C; 7812; 10240; 289; 35.4325
C; 7812; 10240; 978; 10.4703
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 590; 17.3559
C; 7812; 10240; 685; 14.9489
C; 7812; 10240; 218; 46.9725
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 478; 21.4226
C; 7812; 10240; 354; 28.9266
C; 7812; 10240; 896; 11.4286
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 128; 80
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 596; 17.1812
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 374; 27.3797
C; 7812; 10240; 317; 32.3028
C; 7812; 10240; 604; 16.9536
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 280; 36.5714
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 629; 16.2798
C; 7812; 10240; 248; 41.2903
C; 7812; 10240; 241; 42.4896
C; 7812; 10240; 831; 12.3225
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 208; 49.2308
C; 7812; 10240; 683; 14.9927
C; 7812; 10240; 1037; 9.87464
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 588; 17.415
C; 7812; 10240; 748; 13.6898
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 131; 78.1679
C; 7812; 10240; 708; 14.4633
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 267; 38.3521
C; 7812; 10240; 573; 17.8709
C; 7812; 10240; 941; 10.882
C; 7812; 10240; 209; 48.9952
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 666; 15.3754
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 120; 85.3333
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 537; 19.0689
C; 7812; 10240; 629; 16.2798
C; 7812; 10240; 8; 1280
C; 7812; 10240; 297; 34.4781
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 275; 37.2364
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 534; 19.176
C; 7812; 10240; 342; 29.9415
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 162; 63.2099
C; 7812; 10240; 511; 20.0391
C; 7812; 10240; 1212; 8.44884
C; 7812; 10240; 266; 38.4962
C; 7812; 10240; 571; 17.9335
C; 7812; 10240; 697; 14.6915
P; 7812; 10240; 94; 0.94
C; 7812; 10240; 252; 40.6349
CAIU
C; 7812; 10240; 706; 14.5042
CAIU
C; 7812; 10240; 208; 49.2308
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 225; 45.5111
CAIU
C; 7812; 10240; 264; 38.7879
CAIU
C; 7812; 10240; 545; 18.789
CAIU
C; 7812; 10240; 998; 10.2605
CAIU
C; 7812; 10240; 275; 37.2364
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 616; 16.6234
CAIU
C; 7812; 10240; 209; 48.9952
CAIU
C; 7812; 10240; 683; 14.9927
CAIU
C; 7812; 10240; 218; 46.9725
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 224; 45.7143
CAIU
C; 7812; 10240; 252; 40.6349
CAIU
C; 7812; 10240; 564; 18.156
CAIU
C; 7812; 10240; 928; 11.0345
CAIU
C; 7812; 10240; 275; 37.2364
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 534; 19.176
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 128; 80
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 215; 47.6279
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 520; 19.6923
CAIU
C; 7812; 10240; 639; 16.025
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 331; 30.9366
CAIU
C; 7812; 10240; 275; 37.2364
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 224; 45.7143
CAIU
C; 7812; 10240; 171; 59.883
CAIU
C; 7812; 10240; 604; 16.9536
CAIU
C; 7812; 10240; 404; 25.3465
CAIU
C; 7812; 10240; 165; 62.0606
CAIU
C; 7812; 10240; 208; 49.2308
CAIU
C; 7812; 10240; 207; 49.4686
CAIU
C; 7812; 10240; 503; 20.3579
CAIU
C; 7812; 10240; 1232; 8.31169
CAIU
C; 7812; 10240; 658; 15.5623
CAIU
C; 7812; 10240; 570; 17.9649
CAIU
C; 7812; 10240; 166; 61.6867
CAIU
C; 7812; 10240; 207; 49.4686
CAIU
C; 7812; 10240; 165; 62.0606
CAIU
C; 7812; 10240; 717; 14.2817
CAIU
C; 7812; 10240; 131; 78.1679
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 511; 20.0391
CAIU
C; 7812; 10240; 638; 16.0502
CAIU
C; 7812; 10240; 556; 18.4173
CAIU
C; 7812; 10240; 598; 17.1237
CAIU
C; 7812; 10240; 596; 17.1812
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 224; 45.7143
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 615; 16.6504
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 224; 45.7143
CAIU
C; 7812; 10240; 528; 19.3939
CAIU
C; 7812; 10240; 630; 16.254
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 432; 23.7037
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 225; 45.5111
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 580; 17.6552
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 360; 28.4444
CAIU
C; 7812; 10240; 294; 34.8299
CAIU
C; 7812; 10240; 545; 18.789
CAIU
C; 7812; 10240; 629; 16.2798
CAIU
C; 7812; 10240; 613; 16.7047
CAIU
C; 7812; 10240; 526; 19.4677
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 224; 45.7143
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 266; 38.4962
CAIU
P; 7812; 3821179200; 96; 0.96
C; 7812; 10240; 261; 39.2337
C; 7812; 10240; 528; 19.3939
C; 7812; 10240; 658; 15.5623
C; 7812; 10240; 607; 16.8699
C; 7812; 10240; 606; 16.8977
C; 7812; 10240; 590; 17.3559
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 615; 16.6504
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 587; 17.4446
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 641; 15.975
C; 7812; 10240; 786; 13.028
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 433; 23.649
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 1272; 8.05031
C; 7812; 10240; 573; 17.8709
C; 7812; 10240; 702; 14.5869
C; 7812; 10240; 528; 19.3939
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 208; 49.2308
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 588; 17.415
C; 7812; 10240; 193; 53.057
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 553; 18.5172
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 604; 16.9536
C; 7812; 10240; 529; 19.3573
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 128; 80
C; 7812; 10240; 497; 20.6036
C; 7812; 10240; 219; 46.758
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 596; 17.1812
C; 7812; 10240; 746; 13.7265
C; 7812; 10240; 528; 19.3939
C; 7812; 10240; 706; 14.5042
C; 7812; 10240; 503; 20.3579
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 596; 17.1812
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 1255; 8.15936
C; 7812; 10240; 564; 18.156
C; 7812; 10240; 817; 12.5337
C; 7812; 10240; 477; 21.4675
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 588; 17.415
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 215; 47.6279
C; 7812; 10240; 554; 18.4838
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 553; 18.5172
C; 7812; 10240; 529; 19.3573
C; 7812; 10240; 638; 16.0502
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 424; 24.1509
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 596; 17.1812
C; 7812; 10240; 256; 40
C; 7812; 10240; 9; 1137.78
P; 7812; 10240; 96; 0.96
C; 7812; 10240; 458; 22.3581
C; 7812; 10240; 511; 20.0391
C; 7812; 10240; 716; 14.3017
C; 7812; 10240; 571; 17.9335
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 739; 13.8566
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 208; 49.2308
C; 7812; 10240; 587; 17.4446
C; 7812; 10240; 233; 43.9485
C; 7812; 10240; 959; 10.6778
C; 7812; 10240; 709; 14.4429
C; 7812; 10240; 626; 16.3578
C; 7812; 10240; 210; 48.7619
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 674; 15.1929
C; 7812; 10240; 210; 48.7619
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 939; 10.9052
C; 7812; 10240; 702; 14.5869
C; 7812; 10240; 522; 19.6169
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 120; 85.3333
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 638; 16.0502
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 8; 1280
C; 7812; 10240; 120; 85.3333
C; 7812; 10240; 562; 18.2206
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 331; 30.9366
C; 7812; 10240; 647; 15.8269
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 415; 24.6747
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 1167; 8.77464
C; 7812; 10240; 267; 38.3521
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 911; 11.2404
C; 7812; 10240; 875; 11.7029
C; 7812; 10240; 1240; 8.25806
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 778; 13.162
C; 7812; 10240; 243; 42.1399
C; 7812; 10240; 268; 38.209
C; 7812; 10240; 798; 12.8321
C; 7812; 10240; 871; 11.7566
C; 7812; 10240; 1101; 9.30064
C; 7812; 10240; 219; 46.758
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 622; 16.463
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 162; 63.2099
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 672; 15.2381
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 128; 80
C; 7812; 10240; 605; 16.9256
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 272; 37.6471
C; 7812; 10240; 579; 17.6857
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 483; 21.2008
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 629; 16.2798
C; 7812; 10240; 384; 26.6667
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 128; 80
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 352; 29.0909
C; 7812; 10240; 247; 41.4575
C; 7812; 10240; 1409; 7.26757
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 534; 19.176
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 834; 12.2782
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 233; 43.9485
C; 7812; 10240; 258; 39.6899
P; 7812; 10240; 91; 0.91
C; 7812; 10240; 714; 14.3417
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 120; 85.3333
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 1371; 7.469
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 469; 21.8337
C; 7812; 10240; 210; 48.7619
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 691; 14.8191
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 277; 36.9675
C; 7812; 10240; 734; 13.951
C; 7812; 10240; 256; 40
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 1299; 7.88299
C; 7812; 10240; 286; 35.8042
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 477; 21.4675
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 128; 80
C; 7812; 10240; 208; 49.2308
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 793; 12.913
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 202; 50.6931
C; 7812; 10240; 1268; 8.07571
C; 7812; 10240; 318; 32.2013
C; 7812; 10240; 548; 18.6861
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 474; 21.6034
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 208; 49.2308
C; 7812; 10240; 602; 17.01
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 156; 65.641
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 1305; 7.84674
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 478; 21.4226
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 294; 34.8299
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 716; 14.3017
C; 7812; 10240; 284; 36.0563
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 1314; 7.793
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 461; 22.2126
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 166; 61.6867
C; 7812; 10240; 765; 13.3856
C; 7812; 10240; 345; 29.6812
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 757; 13.5271
C; 7812; 10240; 201; 50.9453
C; 7812; 10240; 210; 48.7619
C; 7812; 10240; 1386; 7.38817
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 478; 21.4226
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 627; 16.3317
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 258; 39.6899
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 225; 45.5111
C; 7812; 10240; 629; 16.2798
C; 7812; 10240; 122; 83.9344
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 663; 15.4449
C; 7812; 10240; 8; 1280
C; 7812; 10240; 732; 13.9891
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 427; 23.9813
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 630; 16.254
C; 7812; 10240; 303; 33.7954
C; 7812; 10240; 266; 38.4962
C; 7812; 10240; 166; 61.6867
C; 7812; 10240; 249; 41.1245
C; 7812; 10240; 706; 14.5042
C; 7812; 10240; 199; 51.4573
C; 7812; 10240; 165; 62.0606
P; 7812; 10240; 95; 0.95
C; 7812; 10240; 1646; 6.22114
CAIU
C; 7812; 10240; 444; 23.0631
CAIU
C; 7812; 10240; 165; 62.0606
CAIU
C; 7812; 10240; 166; 61.6867
CAIU
C; 7812; 10240; 739; 13.8566
CAIU
C; 7812; 10240; 157; 65.2229
CAIU
C; 7812; 10240; 300; 34.1333
CAIU
C; 7812; 10240; 166; 61.6867
CAIU
C; 7812; 10240; 249; 41.1245
CAIU
C; 7812; 10240; 624; 16.4103
CAIU
C; 7812; 10240; 210; 48.7619
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 1526; 6.71035
CAIU
C; 7812; 10240; 463; 22.1166
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 709; 14.4429
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 94; 108.936
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 179; 57.2067
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 258; 39.6899
CAIU
C; 7812; 10240; 596; 17.1812
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 534; 19.176
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 885; 11.5706
CAIU
C; 7812; 10240; 419; 24.4391
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 630; 16.254
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 222; 46.1261
CAIU
C; 7812; 10240; 470; 21.7872
CAIU
C; 7812; 10240; 120; 85.3333
CAIU
C; 7812; 10240; 275; 37.2364
CAIU
C; 7812; 10240; 579; 17.6857
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 8; 1280
CAIU
C; 7812; 10240; 1414; 7.24187
CAIU
C; 7812; 10240; 506; 20.2372
CAIU
C; 7812; 10240; 165; 62.0606
CAIU
C; 7812; 10240; 165; 62.0606
CAIU
C; 7812; 10240; 835; 12.2635
CAIU
C; 7812; 10240; 303; 33.7954
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 302; 33.9073
CAIU
C; 7812; 10240; 641; 15.975
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 535; 19.1402
CAIU
C; 7812; 10240; 9; 1137.78
CAIU
C; 7812; 10240; 876; 11.6895
CAIU
C; 7812; 10240; 463; 22.1166
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 753; 13.5989
CAIU
C; 7812; 10240; 266; 38.4962
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 309; 33.1392
CAIU
C; 7812; 10240; 570; 17.9649
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 8; 1280
CAIU
C; 7812; 10240; 1676; 6.10979
CAIU
C; 7812; 10240; 418; 24.4976
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 756; 13.545
CAIU
C; 7812; 10240; 258; 39.6899
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 343; 29.8542
CAIU
C; 7812; 10240; 554; 18.4838
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 112; 91.4286
CAIU
C; 7812; 10240; 1319; 7.76346
CAIU
C; 7812; 10240; 418; 24.4976
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 680; 15.0588
CAIU
C; 7812; 10240; 132; 77.5758
CAIU
C; 7812; 10240; 258; 39.6899
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 342; 29.9415
CAIU
C; 7812; 10240; 554; 18.4838
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
C; 7812; 10240; 173; 59.1908
CAIU
C; 7812; 10240; 216; 47.4074
CAIU
C; 7812; 10240; 174; 58.8506
CAIU
P; 7812; 7812; 93; 0.93
C; 7812; 10240; 680; 15.0588
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 790; 12.962
C; 7812; 10240; 368; 27.8261
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 815; 12.5644
C; 7812; 10240; 300; 34.1333
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 334; 30.6587
C; 7812; 10240; 545; 18.789
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 1348; 7.59644
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 156; 65.641
C; 7812; 10240; 376; 27.234
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 759; 13.4914
C; 7812; 10240; 269; 38.0669
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 377; 27.1618
C; 7812; 10240; 528; 19.3939
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 216; 47.4074
C; 7812; 10240; 166; 61.6867
C; 7812; 10240; 1161; 8.81998
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 325; 31.5077
C; 7812; 10240; 385; 26.5974
C; 7812; 10240; 173; 59.1908
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 593; 17.2681
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 120; 85.3333
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 368; 27.8261
C; 7812; 10240; 528; 19.3939
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 224; 45.7143
C; 7812; 10240; 174; 58.8506
C; 7812; 10240; 708; 14.4633
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 779; 13.1451
C; 7812; 10240; 452; 22.6549
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 893; 11.467
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 376; 27.234
C; 7812; 10240; 503; 20.3579
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 165; 62.0606
C; 7812; 10240; 207; 49.4686
C; 7812; 10240; 166; 61.6867
C; 7812; 10240; 1474; 6.94708
C; 7812; 10240; 404; 25.3465
C; 7812; 10240; 252; 40.6349
C; 7812; 10240; 208; 49.2308
C; 7812; 10240; 9; 1137.78
C; 7812; 10240; 534; 19.176
